player_name,club,position,goals,right_foot,left_foot,headers,others,inside_area,outside_areas,penalties
Benzema,Real Madrid,Forward,15,11,1,3,0,13,2,3
Lewandowski,Bayern,Forward,13,8,3,1,1,13,0,3
Haller,Ajax,Forward,11,3,4,3,1,11,0,1
Salah,Liverpool,Forward,8,0,8,0,0,7,1,1
Nkunku,Leipzig,Midfielder,7,3,1,3,0,7,0,0
Mahrez,Man. City,Midfielder,7,1,4,2,0,7,0,2
Mbappé,Paris,Forward,6,6,0,0,0,6,0,0
Núñez,Benfica,Forward,6,5,0,1,0,6,0,1
Ronaldo,Man. United,Forward,6,5,0,1,0,4,2,0
Danjuma,Villarreal,Midfielder,6,3,3,0,0,6,0,1
Sané,Bayern,Midfielder,6,1,5,0,0,3,3,0
Firmino,Liverpool,Midfielder,5,3,1,1,0,4,1,0
Mané,Liverpool,Midfielder,5,2,3,0,0,5,0,0
Rodrygo,Real Madrid,Forward,5,2,2,1,0,5,0,0
Messi,Paris,Forward,5,0,5,0,0,3,2,2
Jesus,Man. City,Forward,4,4,0,0,0,4,0,0
Werner,Chelsea,Forward,4,4,0,0,0,4,0,0
Pedro Gonçalves,Sporting CP,Midfielder,4,4,0,0,0,3,1,1
Vinícius Júnior,Real Madrid,Forward,4,3,1,0,0,4,0,0
Luis Díaz,Liverpool,Forward,4,2,1,1,0,4,0,0
Müller,Bayern,Forward,4,1,2,1,0,3,1,0
Griezmann,Atlético,Forward,4,0,4,0,0,4,0,0
Reus,Dortmund,Midfielder,3,3,0,0,0,3,0,2
Okafor,Salzburg,Midfielder,3,3,0,0,0,3,0,0
Vanaken,Club Brugge,Midfielder,3,3,0,0,0,3,0,0
Zapata,Atalanta,Forward,3,2,1,0,0,3,0,0
Burak Yılmaz,LOSC,Forward,3,2,1,0,0,2,1,1
Sterling,Man. City,Forward,3,2,1,0,0,2,1,0
Foden,Man. City,Midfielder,3,2,0,1,0,3,0,0
André Silva,Leipzig,Forward,3,2,0,1,0,3,0,0
Gnabry,Bayern,Forward,3,2,0,0,0,3,0,0
David,LOSC,Forward,3,1,2,0,0,3,0,1
Malen,Dortmund,Forward,3,1,2,0,0,3,0,0
Džeko,Inter,Forward,3,1,1,1,0,3,0,0
Adeyemi,Salzburg,Forward,3,0,3,0,0,3,0,2
Dybala,Juventus,Forward,3,0,3,0,0,3,0,2
Bernardo Silva,Man. City,Midfielder,3,0,3,0,0,3,0,0
Berghuis,Ajax,Forward,3,0,3,0,0,3,0,0
Paulinho,Sporting CP,Forward,3,0,3,0,0,1,2,0
Yaremchuk,Benfica,Forward,3,0,2,1,0,3,0,0
Havertz,Chelsea,Midfielder,3,0,1,2,0,3,0,0
Haaland,Dortmund,Forward,3,0,1,2,0,3,0,0
Jorginho,Chelsea,Midfielder,2,2,0,0,0,2,0,2
Rakitić,Sevilla,Midfielder,2,2,0,0,0,2,0,2
