player_name,club,position,pass_accuracy,pass_attempted,pass_completed,cross_accuracy,cross_attempted,cross_complted,freekicks_taken
Erokhin,Zenit,Midfielder,98,27,26,0,2,0,0
Eric García,Barcelona,Defender,97.5,203,197,0,0,0,1
Ulreich,Bayern,Goalkeeper,97,32,31,0,0,0,1
Rugani,Juventus,Defender,96.8,130,122,0,0,0,0
J. Timber,Ajax,Midfielder,95.8,497,474,0,1,0,14
Egan-Riley,Man. City,Defender,95,61,58,0,1,0,0
Mario Gaspar,Villarreal,Defender,95,32,29,0,1,0,1
Marlon,Shakhtar Donetsk,Defender,94.8,424,402,0,0,0,8
Süle,Bayern,Defender,94.7,429,413,0,2,0,9
Laporte,Man. City,Defender,94.7,707,672,0,0,0,10
Maycon,Shakhtar Donetsk,Midfielder,94.5,395,373,58,12,7,9
Nianzou,Bayern,Midfielder,94.5,199,192,0,0,0,5
Marcos Antônio,Shakhtar Donetsk,Midfielder,94.4,234,224,0,0,0,5
Stones,Man. City,Defender,94.4,545,523,0,1,0,8
Stepanenko,Shakhtar Donetsk,Midfielder,94.3,146,137,0,1,0,4
Rodri,Man. City,Midfielder,94.2,806,760,0,1,0,13
Matip,Liverpool,Defender,94.2,498,467,0,0,0,14
Martínez,Ajax,Defender,94.1,674,633,0,0,0,12
Arthur,Juventus,Midfielder,94,293,278,50,2,1,7
Bondar,Shakhtar Donetsk,Defender,94,105,99,0,0,0,3
Fábio Cardoso,Porto,Defender,94,39,36,0,0,0,2
Shabanov,Dynamo Kyiv,Defender,94,35,33,0,0,0,0
Paredes,Paris,Midfielder,93.8,315,298,0,0,0,10
Lindelöf,Man. United,Defender,93.6,280,263,50,2,1,8
Daniel Bragança,Sporting CP,Midfielder,93.6,66,61,0,0,0,2
Matheus Cunha,Atlético,Forward,93.6,19,17,0,0,0,0
Wijnaldum,Paris,Midfielder,93.4,97,89,0,0,0,3
Christensen,Chelsea,Defender,93.4,552,517,50,2,1,7
Kimpembe,Paris,Defender,93.3,376,352,0,0,0,15
Álvarez,Ajax,Midfielder,93.3,363,340,0,1,0,7
Witsel,Dortmund,Midfielder,93.2,311,294,0,0,0,6
Upamecano,Bayern,Defender,93.1,562,519,0,2,0,11
Thiago Silva,Chelsea,Defender,93.1,607,571,100,2,2,17
Verratti,Paris,Midfielder,93,436,403,0,2,0,14
Minamino,Liverpool,Forward,93,76,69,0,1,0,1
Vitão,Shakhtar Donetsk,Defender,93,73,68,0,0,0,3
